*WEATHER MODULE DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 11, 2016; 14:51:55

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0138 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   PRED   DYLD   TWLD   SRAD   PARD   CLDD   TMXD   TMND   TAVD   TDYD   TDWD   TGAD   TGRD   WDSD   CO2D
 2001 252    32    0.0   11.6   12.5   10.0   20.0   0.56   15.9    7.1   11.3   13.0    7.1   11.3   13.0   86.4    330
 2001 253    33    0.0   11.6   12.6   19.6   39.2   0.14   17.2    5.4   11.0   13.3    5.4   11.0   13.3   86.4    330
 2001 254    34    0.0   11.7   12.6   20.9   41.8   0.09   17.0    5.7   11.1   13.3    5.7   11.1   13.3   86.4    330
 2001 255    35    3.0   11.7   12.6   16.1   32.2   0.30   19.7    3.8   11.3   14.5    3.8   11.3   14.5   86.4    330
 2001 256    36    0.0   11.7   12.6   15.7   31.4   0.33   21.3    7.7   14.2   16.9    7.7   14.2   16.9   86.4    330
 2001 257    37    0.0   11.8   12.7   12.6   25.2   0.46   15.7    7.2   11.2   12.9    7.2   11.2   12.9   86.4    330
 2001 258    38    1.6   11.8   12.7   16.7   33.4   0.29   13.9    5.2    9.3   11.1    5.2    9.3   11.1   86.4    330
 2001 259    39    0.0   11.8   12.7   14.4   28.8   0.40   12.0    5.0    8.3    9.7    5.0    8.3    9.7   86.4    330
 2001 260    40    0.0   11.9   12.8   19.4   38.8   0.19   16.2    2.9    9.2   11.9    2.9    9.2   11.9   86.4    330
 2001 261    41    0.0   11.9   12.8   21.1   42.2   0.13   22.5    6.2   14.0   17.2    6.2   14.0   17.2   86.4    330
 2001 262    42    0.0   11.9   12.8   16.1   32.2   0.34   23.2   10.0   16.3   19.0   10.0   16.3   19.0   86.4    330
 2001 263    43    0.0   12.0   12.9   21.7   43.4   0.12   25.5   11.8   18.3   21.1   11.8   18.3   21.1   86.4    330
 2001 264    44    0.0   12.0   12.9   10.9   21.8   0.56   25.0   14.5   19.5   21.2   14.5   19.5   21.2   86.4    330
 2001 265    45    0.0   12.0   12.9   15.9   31.8   0.36   25.8   12.8   19.0   21.1   12.8   19.0   21.1   86.4    330
 2001 266    46    0.0   12.1   13.0   13.4   26.8   0.46   23.5   14.5   18.8   20.3   14.5   18.8   20.3   86.4    330
 2001 267    47    4.0   12.1   13.0   11.9   23.8   0.53   26.4   16.7   21.4   22.9   16.7   21.4   22.9   86.4    330
 2001 268    48    9.0   12.1   13.0    6.6   13.2   0.74   19.3   11.2   15.1   16.4   11.2   15.1   16.4   86.4    330
 2001 269    49    0.0   12.2   13.1    9.9   19.8   0.61   17.5   10.4   13.8   15.0   10.4   13.8   15.0   86.4    330
 2001 270    50   11.0   12.2   13.1    6.7   13.4   0.74   15.3    9.8   12.4   13.4    9.8   12.4   13.4   86.4    330
 2001 271    51    0.0   12.2   13.1    6.9   13.8   0.73   21.0   13.6   17.2   18.4   13.6   17.2   18.4   86.4    330
 2001 272    52   60.0   12.3   13.2   12.0   24.0   0.54   21.3   16.0   18.6   19.4   16.0   18.6   19.4   86.4    330
 2001 273    53   21.0   12.3   13.2    6.9   13.8   0.74   19.1   16.2   17.6   18.1   16.2   17.6   18.1   86.4    330
 2001 274    54   80.0   12.3   13.2    6.9   13.8   0.74   19.0   16.3   17.6   18.1   16.3   17.6   18.1   86.4    330
 2001 275    55    3.0   12.4   13.3    8.1   16.2   0.69   17.8   14.0   15.8   16.5   14.0   15.8   16.5   86.4    330
 2001 276    56    2.5   12.4   13.3    7.9   15.8   0.70   19.6   13.3   16.4   17.4   13.3   16.4   17.4   86.4    330
 2001 277    57    2.0   12.4   13.4   13.2   26.4   0.51   21.2   14.2   17.6   18.8   14.2   17.6   18.8   86.4    330
 2001 278    58    0.0   12.5   13.4   19.2   38.4   0.29   19.6   13.4   16.4   17.5   13.4   16.4   17.5   86.4    330
 2001 279    59    0.0   12.5   13.4   17.0   34.0   0.37   20.2   13.5   16.8   17.9   13.5   16.8   17.9   86.4    330
 2001 280    60   30.0   12.5   13.5    7.2   14.4   0.74   19.3   14.8   17.0   17.8   14.8   17.0   17.8   86.4    330
 2001 281    61    0.0   12.6   13.5   11.9   23.8   0.57   19.3   14.3   16.7   17.6   14.3   16.7   17.6   86.4    330
 2001 282    62    1.0   12.6   13.5   12.2   24.4   0.56   17.2   13.7   15.4   16.0   13.7   15.4   16.0   86.4    330
 2001 283    63    0.0   12.6   13.6   23.5   47.0   0.15   23.6   10.3   16.8   19.1   10.3   16.8   19.1   86.4    330
 2001 284    64    0.0   12.7   13.6   25.3   50.6   0.09   21.4   13.1   17.2   18.6   13.1   17.2   18.6   86.4    330
 2001 285    65    0.0   12.7   13.6   13.6   27.2   0.51   20.6   12.6   16.5   17.9   12.6   16.5   17.9   86.4    330
 2001 286    66    0.0   12.7   13.7   21.1   42.2   0.25   23.3   10.9   17.0   19.1   10.9   17.0   19.1   86.4    330
 2001 287    67    0.0   12.8   13.7   20.4   40.8   0.28   24.2   13.5   18.7   20.6   13.5   18.7   20.6   86.4    330
 2001 288    68   21.6   12.8   13.7    7.5   15.0   0.74   20.2   16.6   18.4   19.0   16.6   18.4   19.0   86.4    330
 2001 289    69    3.5   12.8   13.8   10.1   20.2   0.65   22.6   16.6   19.5   20.6   16.6   19.5   20.6   86.4    330
 2001 290    70   17.0   12.9   13.8   16.1   32.2   0.44   24.0   15.5   19.7   21.2   15.5   19.7   21.2   86.4    330
 2001 291    71    0.0   12.9   13.8   15.5   31.0   0.46   27.3   15.5   21.3   23.4   15.5   21.3   23.4   86.4    330
 2001 292    72    0.0   12.9   13.9   21.1   42.2   0.27   26.4   16.2   21.2   23.0   16.2   21.2   23.0   86.4    330
 2001 293    73    7.2   12.9   13.9   19.9   39.8   0.31   27.6   15.0   21.2   23.4   15.0   21.2   23.4   86.4    330
 2001 294    74    0.0   13.0   13.9   23.0   46.0   0.21   19.1   10.7   14.8   16.3   10.7   14.8   16.3   86.4    330
 2001 295    75    0.0   13.0   14.0   27.5   55.0   0.06   19.1    8.5   13.7   15.6    8.5   13.7   15.6   86.4    330
 2001 296    76    0.0   13.0   14.0   26.4   52.8   0.10   23.0    7.2   15.0   17.8    7.2   15.0   17.8   86.4    330
 2001 297    77    0.0   13.1   14.0   25.8   51.6   0.13   26.9   10.5   18.6   21.5   10.5   18.6   21.5   86.4    330
 2001 298    78    0.0   13.1   14.0   26.3   52.6   0.11   32.4   14.3   23.3   26.4   14.3   23.3   26.4   86.4    330
 2001 299    79   45.0   13.1   14.1    8.9   17.8   0.70   22.6   18.9   20.7   21.4   18.9   20.7   21.4   86.4    330
 2001 300    80   47.0   13.2   14.1    8.0   16.0   0.73   20.6   18.5   19.5   19.9   18.5   19.5   19.9   86.4    330
 2001 301    81   13.0   13.2   14.1    8.0   16.0   0.73   23.4   18.4   20.9   21.8   18.4   20.9   21.8   86.4    330
 2001 302    82    8.0   13.2   14.2    8.2   16.4   0.73   23.8   18.0   20.9   21.9   18.0   20.9   21.9   86.4    330
 2001 303    83    0.0   13.2   14.2   26.7   53.4   0.12   21.5   13.8   17.6   19.0   13.8   17.6   19.0   86.4    330
 2001 304    84    0.0   13.3   14.2   28.6   57.2   0.06   22.2   12.0   17.1   18.9   12.0   17.1   18.9   86.4    330
 2001 305    85    0.0   13.3   14.3   28.7   57.4   0.06   24.0   10.4   17.2   19.6   10.4   17.2   19.6   86.4    330
 2001 306    86    0.0   13.3   14.3   24.3   48.6   0.20   21.7   11.2   16.4   18.3   11.2   16.4   18.3   86.4    330
 2001 307    87    0.0   13.4   14.3   28.7   57.4   0.06   22.5   10.2   16.3   18.5   10.2   16.3   18.5   86.4    330
 2001 308    88    0.0   13.4   14.4   28.6   57.2   0.07   23.8   11.3   17.5   19.8   11.3   17.5   19.8   86.4    330
 2001 309    89    0.0   13.4   14.4   26.2   52.4   0.15   28.7   12.3   20.5   23.4   12.3   20.5   23.4   86.4    330
 2001 310    90   39.0   13.4   14.4   11.9   23.8   0.61   26.6   16.9   21.7   23.5   16.9   21.7   23.5   86.4    330
 2001 311    91    5.0   13.5   14.4    8.4   16.8   0.73   17.8   15.0   16.4   16.9   15.0   16.4   16.9   86.4    330
 2001 312    92    0.0   13.5   14.5   18.8   37.6   0.40   21.7   13.4   17.6   19.1   13.4   17.6   19.1   86.4    330
 2001 313    93   25.0   13.5   14.5   20.1   40.2   0.36   24.1   12.3   18.2   20.3   12.3   18.2   20.3   86.4    330
 2001 314    94   11.0   13.5   14.5   10.6   21.2   0.66   25.3   17.1   21.2   22.7   17.1   21.2   22.7   86.4    330
 2001 315    95    0.0   13.6   14.5   29.8   59.6   0.05   25.8   13.0   19.4   21.7   13.0   19.4   21.7   86.4    330
 2001 316    96    0.0   13.6   14.6   28.1   56.2   0.11   27.9   14.1   21.0   23.5   14.1   21.0   23.5   86.4    330
 2001 317    97    0.0   13.6   14.6   10.2   20.4   0.68   24.0   15.5   19.8   21.3   15.5   19.8   21.3   86.4    330
 2001 318    98    0.0   13.6   14.6   20.5   41.0   0.35   24.3   16.8   20.6   21.9   16.8   20.6   21.9   86.4    330
 2001 319    99    0.0   13.6   14.7   28.9   57.8   0.09   25.0   13.7   19.4   21.4   13.7   19.4   21.4   86.4    330
 2001 320   100    0.0   13.7   14.7   26.6   53.2   0.16   20.0   11.5   15.8   17.3   11.5   15.8   17.3   86.4    330
 2001 321   101    0.0   13.7   14.7   29.5   59.0   0.07   24.5    8.0   16.3   19.3    8.0   16.3   19.3   86.4    330
 2001 322   102    0.0   13.7   14.7   29.8   59.6   0.06   29.0   11.5   20.3   23.5   11.5   20.3   23.5   86.4    330
 2001 323   103    0.0   13.7   14.7   23.2   46.4   0.27   30.0   14.5   22.3   25.1   14.5   22.3   25.1   86.4    330
 2001 324   104    0.0   13.8   14.8   29.7   59.4   0.07   32.6   15.1   23.9   27.1   15.1   23.9   27.1   86.4    330
 2001 325   105    0.0   13.8   14.8   14.1   28.2   0.56   26.8   19.6   23.2   24.6   19.6   23.2   24.6   86.4    330
 2001 326   106    0.0   13.8   14.8   23.2   46.4   0.28   29.6   17.4   23.6   25.8   17.4   23.6   25.8   86.4    330
 2001 327   107    0.0   13.8   14.8   27.4   54.8   0.15   33.3   18.5   26.0   28.7   18.5   26.0   28.7   86.4    330
 2001 328   108   51.0   13.8   14.9    8.8   17.6   0.73   20.2   13.0   16.6   18.0   13.0   16.6   18.0   86.4    330
 2001 329   109    0.0   13.8   14.9   15.4   30.8   0.52   19.3   10.1   14.7   16.4   10.1   14.7   16.4   86.4    330
 2001 330   110   52.0   13.9   14.9    8.8   17.6   0.73   20.3   16.0   18.2   19.0   16.0   18.2   19.0   86.4    330
 2001 331   111    0.0   13.9   14.9   29.2   58.4   0.10   24.8   15.6   20.3   21.9   15.6   20.3   21.9   86.4    330
 2001 332   112    0.0   13.9   14.9   30.9   61.8   0.05   23.6   12.1   17.9   20.0   12.1   17.9   20.0   86.4    330
 2001 333   113   13.0   13.9   15.0   26.1   52.2   0.20   23.0   12.0   17.6   19.6   12.0   17.6   19.6   86.4    330
 2001 334   114    1.0   13.9   15.0    8.9   17.8   0.73   17.2   12.8   15.0   15.8   12.8   15.0   15.8   86.4    330
 2001 335   115    0.0   13.9   15.0   29.7   59.4   0.09   24.2   12.4   18.4   20.6   12.4   18.4   20.6   86.4    330
 2001 336   116    0.0   13.9   15.0   28.2   56.4   0.13   25.3   12.8   19.1   21.4   12.8   19.1   21.4   86.4    330
 2001 337   117    0.0   14.0   15.0   10.7   21.4   0.67   20.7   13.9   17.3   18.6   13.9   17.3   18.6   86.4    330
 2001 338   118    1.0   14.0   15.0   10.3   20.6   0.68   22.3   14.0   18.2   19.7   14.0   18.2   19.7   86.4    330
 2001 339   119    0.0   14.0   15.0   15.3   30.6   0.53   22.6   16.6   19.6   20.8   16.6   19.6   20.8   86.4    330
 2001 340   120    0.0   14.0   15.1   21.6   43.2   0.34   24.9   15.4   20.2   22.0   15.4   20.2   22.0   86.4    330
 2001 341   121    0.0   14.0   15.1   26.0   52.0   0.21   28.3   14.6   21.6   23.5   14.6   21.6   23.5   86.4    330
 2001 342   122    0.0   14.0   15.1   28.4   56.8   0.13   18.9   11.5   15.3   16.3   11.5   15.3   16.3   86.4    330
 2001 343   123    0.0   14.0   15.1   30.3   60.6   0.08   21.5    5.4   13.6   15.9    5.4   13.6   15.9   86.4    330
 2001 344   124    0.0   14.0   15.1   28.8   57.6   0.12   24.6   11.0   17.9   19.9   11.0   17.9   19.9   86.4    330
 2001 345   125    0.0   14.0   15.1   23.4   46.8   0.29   25.0   10.5   17.9   20.0   10.5   17.9   20.0   86.4    330
 2001 346   126    0.0   14.0   15.1   19.6   39.2   0.40   29.2   15.4   22.4   24.4   15.4   22.4   24.4   86.4    330
 2001 347   127    0.0   14.0   15.1   19.3   38.6   0.41   28.1   19.2   23.7   25.0   19.2   23.7   25.0   86.4    330
 2001 348   128    0.0   14.1   15.1   22.7   45.4   0.31   26.8   19.1   23.0   24.1   19.1   23.0   24.1   86.4    330
 2001 349   129    0.0   14.1   15.1   27.0   54.0   0.18   25.8   16.0   21.0   22.4   16.0   21.0   22.4   86.4    330
 2001 350   130    0.0   14.1   15.1   24.5   49.0   0.26   25.7   13.8   19.9   21.6   13.8   19.9   21.6   86.4    330
 2001 351   131    0.0   14.1   15.1   30.8   61.6   0.06   28.3   12.9   20.7   23.0   12.9   20.7   23.0   86.4    330
 2001 352   132    0.0   14.1   15.2   30.7   61.4   0.07   27.8   13.7   20.9   22.9   13.7   20.9   22.9   86.4    330
 2001 353   133    0.0   14.1   15.2   18.5   37.0   0.44   30.0   15.9   23.1   25.1   15.9   23.1   25.1   86.4    330
 2001 354   134    0.0   14.1   15.2   16.8   33.6   0.49   31.0   18.7   25.0   26.8   18.7   25.0   26.8   86.4    330
 2001 355   135   34.0   14.1   15.2    9.1   18.2   0.72   20.4   15.7   18.1   18.8   15.7   18.1   18.8   86.4    330
 2001 356   136    0.0   14.1   15.2   28.4   56.8   0.14   24.3   16.1   20.3   21.5   16.1   20.3   21.5   86.4    330
 2001 357   137    0.0   14.1   15.2   31.0   62.0   0.06   26.8   10.4   18.7   21.1   10.4   18.7   21.1   86.4    330
 2001 358   138    0.0   14.1   15.2   29.7   59.4   0.10   27.1   13.3   20.3   22.3   13.3   20.3   22.3   86.4    330
 2001 359   139    0.0   14.1   15.2   31.6   63.2   0.04   28.3   13.7   21.1   23.3   13.7   21.1   23.3   86.4    330
 2001 360   140    0.0   14.1   15.2   31.4   62.8   0.05   30.4   14.5   22.6   24.9   14.5   22.6   24.9   86.4    330
 2001 361   141    0.0   14.1   15.2   30.2   60.4   0.08   31.6   17.5   24.7   26.7   17.5   24.7   26.7   86.4    330
 2001 362   142    0.0   14.1   15.1   28.5   57.0   0.13   31.0   16.8   24.0   26.1   16.8   24.0   26.1   86.4    330
 2001 363   143    0.0   14.0   15.1   26.6   53.2   0.19   30.0   18.6   24.4   26.1   18.6   24.4   26.1   86.4    330
 2001 364   144   16.3   14.0   15.1   25.9   51.8   0.21   31.4   18.8   25.2   27.0   18.8   25.2   27.0   86.4    330
 2001 365   145    0.0   14.0   15.1   19.0   38.0   0.42   31.3   18.9   25.2   27.0   18.9   25.2   27.0   86.4    330
 2002 001   146    0.0   14.0   15.1   30.5   61.0   0.07   28.4   16.8   22.7   24.4   16.8   22.7   24.4   86.4    330
 2002 002   147    0.0   14.0   15.1   27.0   54.0   0.18   28.2   17.6   23.0   24.5   17.6   23.0   24.5   86.4    330
 2002 003   148    0.0   14.0   15.1   30.9   61.8   0.06   27.4   16.7   22.1   23.7   16.7   22.1   23.7   86.4    330
 2002 004   149    0.0   14.0   15.1   25.7   51.4   0.22   28.0   15.9   22.0   23.8   15.9   22.0   23.8   86.4    330
 2002 005   150   16.0   14.0   15.1    9.1   18.2   0.72   21.9   18.9   20.4   21.0   18.9   20.4   21.0   86.4    330
 2002 006   151   10.0   14.0   15.1   18.1   36.2   0.45   24.8   17.9   21.4   22.7   17.9   21.4   22.7   86.4    330
 2002 007   152    0.0   14.0   15.1   29.6   59.2   0.09   23.8   13.7   18.8   20.7   13.7   18.8   20.7   86.4    330
 2002 008   153    0.0   14.0   15.0   31.3   62.6   0.04   28.6   11.8   20.3   23.4   11.8   20.3   23.4   86.4    330
 2002 009   154    0.0   13.9   15.0   27.0   54.0   0.17   27.2   15.7   21.5   23.7   15.7   21.5   23.7   86.4    330
 2002 010   155    0.0   13.9   15.0   28.4   56.8   0.13   29.1   15.7   22.5   25.0   15.7   22.5   25.0   86.4    330
 2002 011   156    0.0   13.9   15.0   25.5   51.0   0.22   30.4   18.3   24.4   26.7   18.3   24.4   26.7   86.4    330
 2002 012   157    0.0   13.9   15.0   30.4   60.8   0.06   32.3   18.6   25.5   28.1   18.6   25.5   28.1   86.4    330
 2002 013   158   13.0   13.9   15.0   27.8   55.6   0.14   32.6   19.8   26.3   28.6   19.8   26.3   28.6   86.4    330
 2002 014   159    3.0   13.9   15.0   12.9   25.8   0.60   23.7   14.9   19.4   21.0   14.9   19.4   21.0   86.4    330
 2002 015   160    0.0   13.9   14.9   29.4   58.8   0.09   23.3   11.0   17.2   19.5   11.0   17.2   19.5   86.4    330
 2002 016   161    0.0   13.8   14.9   29.9   59.8   0.07   24.0   11.3   17.7   20.1   11.3   17.7   20.1   86.4    330
 2002 017   162    0.0   13.8   14.9   25.1   50.2   0.22   25.6   12.2   19.0   21.4   12.2   19.0   21.4   86.4    330
 2002 018   163    0.0   13.8   14.9   29.5   59.0   0.08   24.9   13.2   19.1   21.3   13.2   19.1   21.3   86.4    330
 2002 019   164    0.0   13.8   14.9   30.5   61.0   0.05   28.7   13.4   21.1   23.9   13.4   21.1   23.9   86.4    330
 2002 020   165    3.0   13.8   14.8   25.2   50.4   0.21   34.5   17.4   26.0   29.2   17.4   26.0   29.2   86.4    330

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 11, 2016; 14:51:55

*RUN   3        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0138 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   PRED   DYLD   TWLD   SRAD   PARD   CLDD   TMXD   TMND   TAVD   TDYD   TDWD   TGAD   TGRD   WDSD   CO2D
 2002 220     0   45.0   10.6   11.6    4.6    9.2   0.74   18.1   13.5   15.6   16.5   13.5   15.6   16.5   86.4    330
 2002 221     1    0.0   10.7   11.6   14.1   28.2   0.20   16.1    8.8   12.2   13.5    8.8   12.2   13.5   86.4    330
 2002 222     2    0.0   10.7   11.6   15.9   31.8   0.10   20.6    6.2   12.8   15.5    6.2   12.8   15.5   86.4    330
 2002 223     3    0.0   10.7   11.7   16.0   32.0   0.11   24.0    6.1   14.4   17.6    6.1   14.4   17.6   86.4    330
 2002 224     4    0.0   10.7   11.7    8.9   17.8   0.51   16.7    7.5   11.8   13.4    7.5   11.8   13.4   86.4    330
 2002 225     5    0.0   10.8   11.7   13.3   26.6   0.27   19.1    8.7   13.5   15.4    8.7   13.5   15.4   86.4    330
 2002 226     6    0.0   10.8   11.7   16.2   32.4   0.12   15.0    3.9    9.0   11.1    3.9    9.0   11.1   86.4    330
 2002 227     7    0.0   10.8   11.8   16.6   33.2   0.10   16.3    3.8    9.6   11.9    3.8    9.6   11.9   86.4    330
 2002 228     8    0.0   10.9   11.8    8.6   17.2   0.54   21.0    6.8   13.4   16.0    6.8   13.4   16.0   86.4    330
 2002 229     9   18.0   10.9   11.8    8.3   16.6   0.56   25.1   16.6   20.5   22.1   16.6   20.5   22.1   86.4    330
 2002 230    10   11.0   10.9   11.9   12.4   24.8   0.35   27.0   17.7   22.0   23.8   17.7   22.0   23.8   86.4    330
 2002 231    11   28.0   10.9   11.9    5.0   10.0   0.74   22.8   11.1   16.5   18.7   11.1   16.5   18.7   86.4    330
 2002 232    12    0.0   11.0   11.9    5.0   10.0   0.74   13.0    9.6   11.2   11.8    9.6   11.2   11.8   86.4    330
 2002 233    13    0.0   11.0   11.9   16.6   33.2   0.15   17.4    7.7   12.2   14.0    7.7   12.2   14.0   86.4    330
 2002 234    14    0.0   11.0   12.0   18.1   36.2   0.08   17.6    4.3   10.5   13.0    4.3   10.5   13.0   86.4    330
 2002 235    15    0.0   11.1   12.0    9.5   19.0   0.52   21.2   13.0   16.8   18.4   13.0   16.8   18.4   86.4    330
 2002 236    16    0.0   11.1   12.0   15.4   30.8   0.23   28.0   15.4   21.3   23.7   15.4   21.3   23.7   86.4    330
 2002 237    17    0.0   11.1   12.1   16.6   33.2   0.17   32.0   17.9   24.5   27.2   17.9   24.5   27.2   86.4    330
 2002 238    18    0.0   11.2   12.1   18.1   36.2   0.11   32.0   20.2   25.7   28.0   20.2   25.7   28.0   86.4    330
 2002 239    19    0.0   11.2   12.1   18.1   36.2   0.11   27.0   18.0   22.2   23.9   18.0   22.2   23.9   86.4    330
 2002 240    20   31.0   11.2   12.1   14.8   29.6   0.28   28.2   16.2   21.8   24.1   16.2   21.8   24.1   86.4    330
 2002 241    21    2.0   11.3   12.2    9.0   18.0   0.57   18.0   10.3   13.9   15.4   10.3   13.9   15.4   86.4    330
 2002 242    22    0.0   11.3   12.2   18.4   36.8   0.12   14.3    6.4   10.1   11.6    6.4   10.1   11.6   86.4    330
 2002 243    23    0.0   11.3   12.2   16.0   32.0   0.24   12.0    4.1    7.8    9.3    4.1    7.8    9.3   86.4    330
 2002 244    24    0.0   11.4   12.3   12.5   25.0   0.41   10.5    2.9    6.5    7.9    2.9    6.5    7.9   86.4    330
 2002 245    25    0.0   11.4   12.3   18.7   37.4   0.13   13.7    0.3    6.6    9.2    0.3    6.6    9.2   86.4    330
 2002 246    26    0.0   11.4   12.3   17.3   34.6   0.20   16.2    3.1    9.3   11.8    3.1    9.3   11.8   86.4    330
 2002 247    27    0.0   11.4   12.4   19.6   39.2   0.10   20.3    4.2   11.8   14.9    4.2   11.8   14.9   86.4    330
 2002 248    28    2.0   11.5   12.4   16.9   33.8   0.23   23.0    7.0   14.5   17.7    7.0   14.5   17.7   86.4    330
